tick,run,wholeUpdate,controlBehaviorUpdate,transportLinesUpdate,electricHeatFluidCircuitUpdate,electricNetworkUpdate,fluidFlowUpdate,entityUpdate,trains
26,16,983800,41800,57200,874700,730500,100,2800,100
27,16,960700,39200,42800,868000,725300,100,3000,100
28,16,956100,56200,33700,855700,717700,100,2300,0
29,16,955700,35900,37700,864000,725300,100,1700,100
0,17,31834700,51200,73200,2047900,1857100,400,29499900,2500
1,17,11080500,35100,31000,1082500,945200,100,9915000,100
2,17,2567200,43800,38800,883100,746200,100,1586000,200
3,17,2295300,57300,38400,873200,733500,100,1312000,100
4,17,22322500,42500,63500,2213400,2056100,100,19976600,300
5,17,15619200,75300,76400,1060200,906100,100,14370600,300
6,17,4430300,74000,57900,896700,759800,100,3376000,200
7,17,3414700,56900,35300,895400,756300,200,2405100,200
8,17,9245700,56600,41700,1108900,963700,300,7995600,300
9,17,9983200,94600,44900,1003300,858200,300,8816700,200
10,17,2309700,51400,58000,871600,731100,200,1240000,200
11,17,1915300,33200,37400,858800,724200,200,960200,200
12,17,2094300,40400,31700,871100,731600,100,1137500,100
13,17,8540700,34500,38000,1018400,862200,200,7429000,200
14,17,980200,47200,49700,861300,725600,200,2700,100
15,17,1041200,37100,20800,962500,827500,100,3500,200
16,17,999200,41200,41100,874900,738800,200,3400,200
17,17,989900,48600,45300,861100,725600,100,2900,100
18,17,997500,34500,43100,867100,728100,100,2900,100
19,17,1015200,48200,37000,862000,723400,100,2500,100
20,17,943900,38600,28000,858100,723300,100,3300,0
21,17,1090200,30600,39100,858700,724100,100,2000,0
22,17,1128600,32600,22800,859500,724100,0,3000,100
23,17,962700,32200,41700,855700,719800,100,1900,100
24,17,972000,42600,49600,870800,736500,100,2500,0
25,17,982000,59700,35500,879400,744900,200,1600,0
26,17,939000,36100,30000,862400,727000,100,2900,0
27,17,940100,36800,38200,855100,721100,0,2300,100
28,17,932200,35700,24400,860700,724700,200,2900,0
29,17,945300,33700,32300,860700,725800,100,2100,100
0,18,31637400,37700,79200,1534000,1371500,200,29823700,2300
1,18,11637400,40800,30700,1121500,963600,200,10426100,100
2,18,2629300,29600,50400,884800,747500,100,1648000,300
3,18,2052800,39800,45900,917500,779700,0,1037100,200
4,18,21698500,39600,47600,1511600,1370500,200,20076600,300
5,18,15385300,32400,64100,924600,785600,200,14337700,100
6,18,4212000,27200,43400,887400,749200,200,3236100,200
7,18,3448800,36400,56700,892100,753900,100,2443700,100
8,18,9047700,32100,27500,939100,802100,200,8018600,0
9,18,9807000,53400,31400,997300,853400,100,8699700,100
10,18,2231600,55700,60500,869000,730700,200,1162200,200
11,18,1914400,46700,29100,870700,728900,100,945500,200
12,18,2150700,41900,46700,884600,746900,100,1150900,200
13,18,8227500,40100,52700,903700,761800,100,7209000,0
14,18,965500,40900,33200,869400,731100,100,3400,100
15,18,973800,19700,29000,905000,753900,100,3000,100
16,18,985600,36600,27300,882600,743900,200,3100,100
17,18,999200,37300,56700,870800,733500,200,2100,200
18,18,1014500,39100,60100,873800,735400,100,2700,200
19,18,1009700,32800,41300,866100,729100,100,1600,100
20,18,994400,32200,47100,897600,755800,100,3200,100
21,18,1139200,37900,56300,867300,729500,100,3200,200
22,18,1175400,40300,39800,871500,732300,100,3200,200
23,18,1014500,42700,48400,889900,752400,100,1800,100
24,18,963800,42700,39100,869100,731100,200,3400,200
25,18,963300,27900,35200,888500,746800,100,3000,100
26,18,960300,38900,47100,863800,727200,100,2600,100
27,18,957600,44000,33800,867800,729900,100,2500,100
28,18,1010100,37200,37100,925600,788100,0,2200,0
29,18,956900,29300,34100,872600,732700,200,2700,0
0,19,32122400,51200,81500,2223500,2076000,300,29601300,2700
1,19,11410500,39400,44700,922500,785600,200,10383800,200
2,19,2363000,28300,28800,855900,720300,200,1438700,100
3,19,1935200,31500,35600,880400,742500,200,974300,200
4,19,21948400,51300,58100,1909400,1758400,200,19895200,300
5,19,15694800,53700,31900,1050000,902400,200,14519300,200
6,19,4267500,56900,35200,883500,743400,300,3256700,300
7,19,3625200,42700,60600,937300,795700,200,2559400,200
8,19,9158100,59400,51900,1132700,994000,300,7871000,200
9,19,9816600,63400,55500,889400,747300,100,8785700,200
10,19,2175000,38400,31200,845400,710200,100,1182300,200
11,19,1888700,32900,42200,852300,714900,200,942000,100
12,19,2199000,40600,51600,946900,790600,100,1138100,200
13,19,8444100,50700,58600,889000,748900,200,7418800,200
14,19,971100,44300,31000,864000,725400,200,3600,200
15,19,932700,26300,30900,857600,720300,200,3400,200
16,19,968500,39900,44200,846600,710700,100,3400,200
17,19,965100,31600,51400,851200,714500,200,2500,200
18,19,986300,37400,56300,847400,710900,200,2300,100
19,19,998900,43100,41200,849500,713500,100,2800,100
20,19,952700,48000,36600,848600,710700,100,3200,100
21,19,1089300,50200,37600,842400,706000,100,2500,100
22,19,1243500,41100,46900,950800,814000,200,2700,0
23,19,1008900,51500,63500,856600,714400,100,3100,200
24,19,930400,39200,33700,844200,708800,100,3100,100
25,19,926800,40900,26400,849500,713000,100,3000,100
26,19,944800,42600,46100,846200,709700,100,2100,100
27,19,940500,33400,51900,846200,710500,100,2300,0
28,19,932300,40900,28700,851100,708000,100,2900,100
29,19,938800,34400,39600,846900,710400,100,1800,0
0,20,32873300,50100,56200,2300300,2097000,200,30300000,4900
1,20,12212700,44400,47300,1072500,928900,100,11018200,100
2,20,2902700,50300,36900,1122800,861100,200,1673000,200
3,20,2619900,44200,36300,972000,822600,100,1552200,200
4,20,21585200,35500,48500,1322500,1182500,100,20152900,400
5,20,15729900,35900,48000,1089500,938500,100,14525900,600
6,20,4242100,37500,46700,922600,784300,200,3208600,200
7,20,3583400,32600,40200,976500,830500,100,2518500,200
8,20,9284200,57900,34200,1065300,927200,300,8086100,200
9,20,9902600,106700,32900,876300,735700,200,8864700,300
10,20,2476500,64300,35600,856700,719300,200,1428600,200
11,20,2094900,40800,20600,855600,718400,200,1152500,100
12,20,2208000,24900,37300,853000,714000,200,1270500,200
13,20,8898200,73800,33000,1013700,858500,200,7755200,200
14,20,1044300,65800,46800,907500,768600,200,3600,200
15,20,988200,35400,62400,860900,719800,200,3100,100
16,20,955500,32900,35700,853000,715400,100,2400,100
17,20,956500,22900,44300,853700,715900,100,3200,200
18,20,955600,36700,34500,851100,714300,100,2800,100
19,20,950600,27600,42100,847000,711700,100,3400,200
20,20,1015700,49000,42200,847800,707300,100,3100,100
21,20,1099500,27500,40700,858500,722100,100,2700,200
22,20,1159500,15500,63400,873400,736100,200,3000,200
23,20,942400,34600,18600,852300,715100,100,2800,0
24,20,939700,30600,47600,847700,710900,200,2900,200
25,20,946100,34500,50000,850100,714200,100,3000,100
26,20,932900,37900,37100,849600,713200,100,1800,100
27,20,926200,35500,32600,849600,714000,100,2200,0
28,20,930800,29000,38400,850800,714000,100,2500,100
29,20,923800,25700,35900,849000,712700,100,2500,100
0,21,30929200,69200,68200,1458200,1308700,100,29183600,2400
1,21,10913400,35200,46300,1005500,866900,100,9806000,300
2,21,2637200,64100,28300,988700,851200,100,1543300,100
3,21,2042900,26000,26800,856600,720500,200,1125400,100
4,21,22343700,79500,38100,1941400,1774200,100,20243200,700
5,21,15633500,35200,47900,1040500,894600,300,14466900,300
6,21,4333300,35200,31000,887200,749000,200,3348900,300
7,21,3677200,56400,57600,991500,846200,200,2551000,100
8,21,9134000,81100,47500,1050300,908000,100,7918600,200
9,21,9593700,29500,40100,1009100,850700,200,8485800,300
10,21,2194600,46300,38300,866800,723300,200,1152400,100
11,21,1904300,21900,41500,858600,721600,200,957800,200
12,21,2106300,43900,41000,870300,732500,200,1135800,100
13,21,8342600,77900,52400,972400,829200,300,7220700,200
14,21,977300,59100,28600,867800,729400,100,2700,100
15,21,990800,45400,60700,864600,723200,100,2700,200
16,21,977800,39400,28900,869500,728300,200,3200,100
17,21,976500,45300,33700,864000,723900,100,2200,100
18,21,985700,31000,36800,866400,727800,100,2500,100
19,21,1016200,42800,50200,860500,722600,200,2300,100
20,21,935300,26100,36700,852900,716500,100,3600,100
21,21,1121600,32600,37300,888100,751500,100,2400,200
22,21,1148500,40700,54700,857100,719900,100,2600,100
23,21,945000,26200,30800,856600,719600,100,3000,200
24,21,951000,42200,36200,862200,724400,0,2600,100
25,21,943800,37300,35100,860900,722600,100,3200,0
26,21,943500,27600,38000,866800,728600,100,2700,100
27,21,985800,53700,56000,861300,723000,100,2700,200
28,21,957900,45500,37500,858200,717900,100,3500,100
29,21,963300,50400,27900,860100,720000,100,3400,100
0,22,30873700,40000,49700,1505100,1341000,300,29130500,2400
1,22,10962700,32000,31000,996900,857500,200,9885900,100
2,22,2683800,34200,59800,983800,827800,200,1593300,100
3,22,2234500,26300,49200,863300,725700,200,1288200,100
4,22,22308900,59800,42000,2025800,1860700,200,20145300,400
5,22,16874000,53500,34700,1178300,1033900,200,15562800,300
6,22,4999500,77700,29800,1016600,874700,200,3846200,300
7,22,4010100,54600,39200,982900,844200,300,2904100,300
8,22,9247400,30000,59300,1033400,889100,200,8088800,200
9,22,9813900,54600,34600,981500,842300,100,8713400,200
10,22,2241300,36000,46100,875600,737400,300,1191700,100
11,22,1938500,39600,47200,871400,733500,100,955000,200
12,22,2123500,43000,24900,874000,736200,100,1155000,200
13,22,8843300,72200,43400,989000,845200,200,7712400,200
14,22,973100,34600,39000,869500,727900,200,2900,200
15,22,953900,36200,38200,863000,724700,0,2600,0
16,22,986000,37400,35300,876800,739200,100,3200,100
17,22,947700,40300,26600,854500,717900,200,2000,0
18,22,972100,37900,28400,859800,722300,100,3000,200
19,22,998400,30300,39100,856400,718400,100,2400,0
20,22,967500,37700,25100,886800,748600,0,3200,0
21,22,1117400,30200,45500,863800,725100,100,2400,100
22,22,1139700,41400,29500,855100,717300,100,2800,100
23,22,980000,44800,45500,858200,720600,100,2500,100
24,22,931300,29300,33700,856900,719300,100,3000,100
25,22,947600,27700,44500,865800,727400,100,2300,100
26,22,953000,34700,41900,861500,721400,100,3000,200
27,22,933100,32200,33500,855200,718700,0,3000,100
28,22,946400,38700,35700,859300,720700,0,2200,100
29,22,962800,31400,51200,860700,723600,100,1500,100
0,23,33739000,68100,80800,1742500,1595200,200,31690400,2900
1,23,11389700,37500,37300,958700,822000,200,10337400,200
2,23,2548300,41900,42600,871600,733200,100,1575200,100
3,23,2138300,54000,49600,934200,780600,100,1080300,200
4,23,22102900,78400,39600,1769800,1627400,200,20174200,500
5,23,15778900,38500,97100,953500,814900,300,14653800,100
6,23,4786600,29800,28300,1022500,859300,100,3677900,500
7,23,4533100,29200,39300,907400,769500,200,3526600,200
8,23,9202500,40000,40600,948000,810000,200,8134300,200
9,23,9821900,69200,21300,949300,811800,100,8750000,200
10,23,2238100,27500,33900,854600,718500,200,1236800,100
11,23,1916400,34800,28400,853400,716600,100,974000,100
12,23,2193300,35300,39700,951700,796500,200,1141400,200
13,23,8837400,56800,86600,935700,792400,200,7734200,100
14,23,963300,37800,37400,863300,727000,200,2500,200
15,23,949700,40100,37900,850100,709900,100,3100,100
16,23,972300,52900,34700,851200,715400,100,2800,100
17,23,945600,35800,35300,848300,711600,200,2400,100
18,23,975500,48400,32100,846700,711700,100,3000,200
19,23,995700,35900,37000,850800,714700,100,3100,0
20,23,955800,29900,59500,845900,709600,0,3200,200
21,23,1075900,33100,34400,845200,709700,100,2400,100
22,23,1139800,50000,39100,848800,709200,200,3000,200
23,23,945600,34000,34900,846600,709900,100,2000,100
24,23,917100,26400,28400,850900,715400,100,2400,100
25,23,961600,46200,35200,869600,720200,200,2300,100
26,23,962800,41700,64500,846100,711200,100,2600,100
27,23,898000,15500,27900,844300,709200,100,3000,0
28,23,932000,28800,39200,851300,715000,200,2600,0
29,23,937100,32100,40700,845100,710100,100,2300,100
0,24,30942000,60400,61200,1489300,1338800,100,29181900,2400
1,24,11446600,36000,46100,912200,771900,200,10429000,200
2,24,2549400,48400,44400,878500,736300,200,1563400,100
3,24,2263400,42800,61900,923700,777000,100,1221600,200
4,24,22943800,52200,33700,2501300,2274500,100,20315400,500
5,24,15913900,56900,43500,1300900,1125400,100,14475000,300
6,24,4605100,55400,28600,1057400,913200,300,3437000,500
7,24,3738000,38000,33400,972100,833000,100,2670600,200
8,24,9139200,40900,80300,974500,834400,100,8007700,200
9,24,9620700,51000,28800,894000,754500,100,8623600,200
10,24,2203800,31600,25300,856000,717600,200,1203200,100
11,24,1954900,37500,35600,892700,754000,100,969100,100
12,24,2145300,51000,41300,857600,718200,0,1173500,100
13,24,8427800,31400,35000,1003600,845000,400,7335500,100
14,24,995400,42200,65100,858700,715300,100,3900,200
15,24,976600,38600,49800,870700,731800,100,2600,100
16,24,954700,24800,43600,854700,716900,100,2700,100
17,24,971000,41300,38300,857100,714800,100,2500,200
18,24,1008400,44500,30300,890100,751300,100,2400,100
19,24,1036200,35400,57500,876800,737200,100,3300,100
20,24,947900,31400,45500,856200,716500,200,2300,100
21,24,1111400,40800,34800,869200,731000,200,3400,100
22,24,1136700,30600,38000,855400,716000,100,3200,100
23,24,950800,26900,35600,858100,715500,100,2500,100
24,24,1141500,200900,57100,869900,730200,100,3100,200
25,24,937200,33600,38000,855500,718000,100,3000,100
26,24,930800,36300,27000,855900,716600,100,2500,100
27,24,932200,26400,40800,854600,716300,100,2200,100
28,24,957700,42700,44800,858700,718600,100,2300,100
29,24,944800,35000,29300,854700,716300,0,3200,100
0,25,31553700,36100,65100,2495700,2274800,300,28797000,2600
1,25,11339700,28300,47000,1157600,1021300,200,10089800,100
2,25,2552700,29100,31400,967000,829200,300,1512600,200
3,25,1965900,27900,72100,844400,709600,300,1013500,100
4,25,21893900,47300,26700,1981900,1841100,300,19805600,200
5,25,16042000,41000,68000,1051400,912100,100,14840200,400
6,25,4622600,35000,39400,954800,803300,100,3569800,100
7,25,4166300,38800,29000,950200,810000,200,3120900,300
8,25,9033600,59300,45300,949600,813000,100,7939300,200
9,25,9768700,52300,55500,977100,833800,200,8658500,100
10,25,2367300,68100,48200,945400,790800,100,1219300,200
11,25,1976200,31200,57900,850400,709200,100,1014300,100
12,25,2131100,41300,49300,869300,733200,100,1147500,200
13,25,8695100,50900,27900,917600,775300,200,7676000,0
14,25,981100,54300,52500,848900,713200,100,3000,100
15,25,955900,36400,37900,858400,717700,100,2900,200
16,25,940300,30100,32800,842100,706800,100,2600,100
17,25,934900,31100,37500,841200,704900,100,2800,100
18,25,1033000,97900,29100,866600,725500,100,2300,0
19,25,993700,38000,44000,845300,708300,100,3500,100
20,25,914600,24900,30100,842700,706400,100,3000,200
21,25,1075400,28500,30800,842600,706900,100,3000,200
22,25,1108900,19700,28100,840700,704100,100,3200,100
23,25,955400,36300,43000,838700,702200,100,2600,100
24,25,924400,43700,31800,840100,703800,100,2600,100
25,25,939100,33300,48300,849300,712900,100,2300,100
26,25,937100,42500,30600,852800,711800,100,2900,0
27,25,951300,35200,59600,846600,709900,200,3000,100
28,25,940200,31300,39200,858800,707800,200,2400,100
29,25,970300,41900,56500,849100,708000,200,3400,300
0,26,31076100,54700,103000,2037400,1884300,200,28704000,2400
1,26,11439000,35700,78300,986400,846300,200,10315600,200
2,26,2491100,39400,38800,1006300,853100,100,1390400,100
3,26,1937500,37900,42600,871300,734200,100,971800,200
4,26,22008500,52200,31300,2046500,1907900,300,19852600,300
5,26,15691400,46000,41000,1014000,874300,200,14560000,200
6,26,4548900,98900,35200,941800,797600,100,3446800,200
7,26,3722900,67300,30900,1018200,862000,100,2586300,200
8,26,9149300,19000,43800,1027500,890600,200,8023600,100
9,26,9768700,47700,41100,1042500,882800,100,8614300,100
10,26,2315400,61100,45300,878100,740200,0,1235100,200
11,26,2090400,35200,43600,917400,780100,100,1067700,200
12,26,2146400,40600,40900,883100,742800,200,1150500,300
13,26,8500600,48100,39100,889200,751800,100,7510500,100
14,26,950700,29400,26600,875600,739800,100,2500,100
15,26,970900,42200,36200,870700,733500,0,2800,100
16,26,975300,27500,34100,871900,734900,100,3200,100
17,26,1013300,45600,61900,866900,730400,100,2900,200
18,26,1013600,53400,29800,884000,731900,100,2600,200
19,26,1007400,37300,34000,867100,731400,100,2800,200
20,26,963800,27300,49200,870900,734800,100,2400,100
21,26,1100700,30700,39400,866300,730400,100,2900,100
22,26,1139000,36000,40300,861000,725600,200,2800,100
23,26,961200,29400,33900,865200,729400,100,2600,100
24,26,955800,43400,31200,872900,732800,100,1800,0
25,26,1001900,50100,71000,868300,730600,200,3100,100
26,26,975400,52200,41800,867600,727500,100,2600,200
27,26,978600,27400,35300,903900,761900,100,2500,0
28,26,966100,42000,34000,872800,736200,200,2700,200
29,26,964700,36900,30500,871000,729000,100,2600,100
0,27,31802400,40800,97600,2434500,2227000,200,29056200,2400
1,27,11563400,30800,49100,1132200,994900,100,10327100,300
2,27,2700600,42300,36700,1018800,882200,200,1583800,100
3,27,2396100,47300,77600,922600,786100,100,1334300,100
4,27,21933200,62600,40100,1913100,1774700,200,19885400,100
5,27,15658200,80200,28000,1024000,881700,200,14488200,200
6,27,4462800,57600,37600,1017800,881300,100,3321400,100
7,27,3944100,30100,44000,902400,766900,200,2949600,100
8,27,9193700,40700,53400,1055200,899700,200,8001200,100
9,27,9613300,150200,52100,969200,829500,200,8424200,300
10,27,2282300,37200,27900,873100,737100,200,1264300,200
11,27,1932000,41200,35000,867500,731300,100,962400,100
12,27,2170200,50200,43900,893700,754200,200,1160900,100
13,27,8320800,46900,29500,914200,779300,100,7306300,100
14,27,997700,28100,49500,892500,753100,100,2900,0
15,27,1041100,61600,31800,919300,781000,200,3000,100
16,27,1024100,34000,54700,895600,756000,100,2700,200
17,27,968600,33500,35400,868800,732800,100,3400,200
18,27,965600,34700,39400,864900,731200,200,2500,0
19,27,988100,40600,46400,869900,733200,0,3100,100
20,27,1022800,38500,38800,864400,729300,100,3100,100
21,27,1098800,33600,32100,862800,728200,100,3000,100
22,27,1141800,36500,31600,863000,727700,100,3300,100
23,27,1043100,29900,33800,942300,774600,100,2900,100
24,27,944500,25600,34900,871800,737300,100,3400,200
25,27,979600,41000,43200,881800,743300,100,2600,200
26,27,958800,35700,42300,870100,731400,200,1900,100
27,27,977100,41600,46300,874900,734800,100,3300,100
28,27,939100,29900,32700,863700,729100,100,2900,100
29,27,962500,30900,47300,867600,732700,200,3100,100
0,28,31000500,79400,75500,1928300,1779100,100,28737600,2400
1,28,11267700,33600,45400,902500,763800,200,10266100,200
2,28,2639000,78500,62400,940300,801500,200,1542800,100
3,28,2358900,27300,56700,866300,728000,200,1393200,200
4,28,21846900,66200,39700,1910800,1757800,200,19797300,800
5,28,15562700,80500,39900,1018600,873600,200,14385100,500
6,28,4485400,50100,60600,1056500,898600,100,3287900,300
7,28,3548000,70700,54700,937000,793700,200,2469200,300
8,28,9178500,77900,47300,976000,831400,100,8036800,300
9,28,9642100,32400,46600,1029600,889500,200,8510000,200
10,28,2365700,36400,43500,983300,824300,200,1232700,100
11,28,1966900,40800,46200,858200,719300,100,994200,200
12,28,2086300,34100,33800,857900,718600,100,1136400,200
13,28,8815900,46500,34400,1152800,904500,300,7553200,300
14,28,1037000,49100,61000,897300,758600,200,2900,200
15,28,957300,33700,41300,859500,720600,100,2100,100
16,28,953200,30400,28800,854800,715900,200,4100,200
17,28,976400,53500,35300,859800,722000,100,2600,100
18,28,975200,47600,44600,857600,718900,100,2600,100
19,28,949800,33800,38400,854300,717100,100,2600,100
20,28,999000,31800,32300,851200,713900,100,2900,100
21,28,1100000,35600,37300,854100,716400,100,2500,100
22,28,1128900,21500,35000,859900,721900,0,2300,100
23,28,986500,75100,24400,857500,719800,100,3000,100
24,28,931100,30100,34200,858300,720200,100,2200,0
25,28,935200,39700,29500,855200,717000,100,2700,100
26,28,992600,58300,32300,877200,739000,300,1800,100
27,28,946100,30700,52300,855400,717000,100,1300,100
28,28,936200,31500,36400,854800,717800,0,2400,100
29,28,944600,36100,31800,856700,718500,100,2500,100
0,29,31496200,75400,62200,2061600,1914900,200,29135800,2400
1,29,12413700,60800,40300,1011100,873000,200,11277700,300
2,29,2635500,63200,22400,987800,846100,100,1542300,200
3,29,2068400,26000,36700,857400,721900,100,1133400,100
4,29,22747200,44600,21400,2664800,2442600,100,19989700,300
5,29,15789700,78900,32400,1131900,990400,200,14510500,300
6,29,4478300,29800,59800,979600,842700,200,3385800,100
7,29,3686200,47500,37700,882600,745800,300,2697100,200
8,29,9091500,72500,25900,1068900,911400,200,7885700,100
9,29,9710700,45600,37400,1005000,848100,200,8592800,200
10,29,2364300,87100,71000,865100,726300,100,1251400,200
11,29,1901300,36200,39200,860700,724600,100,940100,200
12,29,2171100,49700,32300,856100,720900,100,1208000,200
13,29,8921200,56200,33000,982100,839900,200,7825700,100
14,29,963700,31200,29700,873300,736700,100,3500,100
15,29,961400,47400,28700,865400,729100,100,3400,100
16,29,988700,45200,54400,853800,717300,0,2800,100
17,29,970800,33300,50100,859500,724400,100,2300,100
18,29,966600,24600,45900,854000,719300,100,2600,100
19,29,1043600,40900,59100,878200,742700,100,1700,100
20,29,942500,24900,48700,853700,717300,200,3000,100
21,29,1097800,30200,41700,866800,730800,100,2900,100
22,29,1147200,37600,42500,872400,736100,100,2500,200
23,29,979100,45700,39200,859800,719700,200,2500,100
24,29,952700,27500,55700,855800,719500,0,2900,200
25,29,915600,29600,25200,850600,715700,200,3100,100
26,29,949900,53800,27400,856900,720700,100,3200,0
27,29,951000,33800,44300,863100,723700,100,2000,100
28,29,952700,54100,28300,856500,720200,100,3000,100
29,29,947700,26200,43400,852400,717400,100,3500,200
0,30,33103300,76600,110300,2242700,2043400,200,30494600,2600
1,30,11386100,60400,60700,1012700,869300,100,10231500,100
2,30,2705200,49300,24500,1024100,885600,100,1595700,100
3,30,2034000,55500,58000,864300,726600,100,1042500,200
4,30,21683600,62600,54900,1465200,1319300,100,20072000,500
5,30,15196600,31400,39100,930500,791300,200,14165500,100
6,30,4216500,71500,35400,871100,731700,200,3219300,200
7,30,3762100,41000,47500,872000,731500,200,2781000,100
8,30,9174400,77200,32700,982800,843600,300,8043100,100
9,30,9721300,57800,33600,999600,845700,200,8604000,300
10,30,2214800,35600,46000,862200,723800,200,1192000,200
11,30,1966900,29800,39600,917100,775600,100,955400,200
12,30,2119300,45900,49700,854600,716700,200,1142900,200
13,30,8475800,73500,46800,1009100,850700,200,7320700,200
14,30,970500,28900,47900,864500,727500,100,3100,100
15,30,938300,33500,33700,854600,717700,100,2900,0
16,30,982400,44800,50700,857700,719800,0,3200,100
17,30,937400,15500,38000,853500,716700,100,3300,100
18,30,1016300,58700,27300,896300,756900,100,2400,100
19,30,1072600,21300,46600,932700,758800,100,3000,200
20,30,1002900,42400,21300,918100,779200,100,3100,100
21,30,1147000,42600,31600,897400,754400,100,3100,200
22,30,1124800,33500,27000,855900,719700,100,3300,100
23,30,972300,42500,37100,859300,722000,100,2300,100
24,30,943100,25800,48000,854900,717700,200,3200,100
25,30,943600,43600,30200,857200,718800,100,3100,100
26,30,935200,32100,35600,854100,716900,0,2900,200
27,30,1035200,28600,34100,962600,720100,100,1900,100
28,30,979200,41400,42200,878400,733900,100,2900,200
29,30,951100,27800,31300,868900,731000,100,2200,0
0,31,31421200,65800,48200,1584600,1408900,200,29572300,2800
1,31,11048100,33200,37000,1067600,925900,200,9891500,200
2,31,2588400,46000,56300,861400,722500,200,1605700,200
3,31,2055700,75000,41500,850600,709100,100,1074900,200
4,31,21933300,96500,35100,1673900,1527200,100,20100100,200
5,31,15778200,54000,41200,1068000,911000,200,14586400,200
6,31,4707500,73200,32400,925700,787300,200,3654100,300
7,31,3413000,67900,36300,861900,722900,100,2422600,200
8,31,9055700,27900,31300,982900,844600,200,7976000,200
9,31,9935000,34400,17900,994100,852800,300,8858000,200
10,31,2282100,95700,43500,849900,706400,200,1213900,200
11,31,1897100,35700,43900,843200,706000,100,952100,200
12,31,2080600,37000,47000,841500,704600,100,1140800,100
13,31,8571000,54600,21600,1018400,860100,100,7457300,100
14,31,977400,52100,38400,863500,720800,100,3000,100
15,31,937600,34300,32900,849300,710100,100,3400,200
16,31,934600,27900,20400,846800,709700,100,3000,100
17,31,937300,25800,32300,846800,707600,100,1800,100
18,31,970900,36900,34300,844700,705400,100,2800,100
19,31,962800,24200,26300,841400,703100,0,2900,200
20,31,940100,33500,48400,842200,705100,100,2600,100
21,31,1101300,34300,50300,848000,710400,100,2200,200
22,31,1120000,33900,38600,836800,699200,100,2200,0
23,31,954300,34100,42600,844300,702700,100,3000,0
24,31,914000,34100,23900,842800,702300,100,3200,200
25,31,962000,49600,37600,865100,727800,100,3100,100
26,31,960800,40300,38100,872900,735200,200,1800,100
27,31,982100,67100,53500,847500,707900,100,3100,200
28,31,938900,44200,42600,839500,702000,100,3000,100
29,31,942500,43300,40900,838900,701100,100,1900,0
0,32,32330400,74200,105500,2020400,1831000,200,29961000,2700
1,32,11494300,70800,29500,1150800,1007800,200,10219600,600
2,32,2629000,34200,39300,892800,757300,200,1647100,100
3,32,2050800,35200,37700,875600,738700,100,1087800,200
4,32,22196000,54000,31500,1904600,1764000,300,20175700,300
5,32,15452700,34900,40400,990400,848900,200,14352600,300
6,32,4398500,49700,72500,969700,814700,300,3286100,200
7,32,3840400,58500,62500,977000,821200,100,2725200,100
8,32,9038700,85300,38300,955300,817100,200,7923200,100
9,32,9659900,34100,51500,918900,781300,100,8628400,100
10,32,2326400,39900,35900,950600,794700,200,1213400,200
11,32,1946400,34000,58600,867300,730000,100,957900,200
12,32,2136700,42700,38800,846600,708600,100,1182300,200
13,32,8406900,34500,31900,884600,747400,100,7429500,200
14,32,948100,44400,44300,836000,699800,100,2800,100
15,32,934700,36800,39800,838200,702100,100,3200,0
16,32,947100,47000,30300,834100,699000,100,3700,200
17,32,924200,27400,36100,836000,700200,100,1600,100
18,32,946700,39100,39700,836600,700100,100,3100,100
19,32,1008700,29400,42600,862800,726800,100,2300,100
20,32,1024200,50900,45100,908500,770900,100,2700,200
21,32,1091800,26900,53900,836300,700000,100,2700,200
22,32,1126300,37600,37700,839500,698700,100,2200,200
23,32,947000,40000,44700,829800,694200,200,2400,100
24,32,920300,40200,36700,831000,694700,100,2900,200
25,32,901600,28900,26700,835300,698200,100,2900,100
26,32,903000,32200,26200,832800,697600,100,2900,100
27,32,930300,36600,49200,835500,699300,100,2500,100
28,32,915500,32600,37100,834300,698900,100,2900,100
29,32,924400,30600,28200,844600,703900,100,2900,100
0,33,31134900,56200,48800,1507600,1355500,100,29361000,2600
1,33,11279600,31700,35400,1053700,890300,100,10133900,200
2,33,2473400,41100,61300,855200,715900,100,1500100,200
3,33,1993800,59600,25000,891500,753000,0,1009200,200
4,33,22008300,52700,36000,1964100,1819900,200,19915800,400
5,33,15902500,65500,34000,979100,835300,100,14784000,300
6,33,4469700,55700,63100,1020800,858600,100,3305900,100
7,33,3602300,36200,38100,934300,794400,300,2562500,100
8,33,9091300,32200,57400,946000,807400,100,8019700,200
9,33,9705700,66900,50600,1006000,861200,200,8561200,200
10,33,2238800,48200,35400,842400,704200,100,1241100,100
11,33,1935600,51000,35500,860700,722100,100,960800,200
12,33,2089900,41700,32400,846400,706800,200,1145300,100
13,33,8691700,189500,43100,1006500,861500,100,7428700,200
14,33,974700,62900,42100,850100,711300,100,2600,200
15,33,946300,37800,42200,844500,704300,100,2800,100
16,33,964800,58400,28800,843300,700500,100,2400,0
17,33,943300,35800,39500,841600,703400,100,2400,100
18,33,984800,44400,41400,866200,702400,100,3100,200
19,33,968800,36500,48400,844200,703100,200,1500,100
20,33,993900,47700,30000,839100,699400,100,3300,100
21,33,1140500,49000,85300,838500,700100,100,2800,100
22,33,1129100,42300,40700,840500,701000,100,2900,200
23,33,947500,45500,22500,846200,703400,100,3100,100
24,33,908500,22500,33900,838700,700700,0,3400,200
