cryo_module_prod_count,cryo_module_quality_count,recycler_count,recycler_loops,recycler_modules,cryo_q1_output,recycler_max_input_rate,petroleum,water,cryo_io_ratio,cryo_beacon_modules,rec_beacon_modules,output_q2,output_q3,output_q4,output_q5,cryo_production_speed,cryo_quality,recycler_quality
0,8,1,2,QUALITY,33.6,51.2,840,840,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x4) | speed-3-Q5 (x2),speed-1-Q5 (x2) | efficiency-3-Q5 (x2),22.06,2.21,0.22,0.02,4.6,40,21
0,8,1,2,QUALITY,33.6,60,840,840,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x4) | speed-3-Q5 (x2),speed-3-Q5 (x1) | efficiency-3-Q5 (x3),21.97,2.2,0.22,0.02,4.6,40,20
0,8,1,2,QUALITY,33.6,69,840,840,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x4) | speed-3-Q5 (x2),speed-2-Q5 (x2) | efficiency-3-Q5 (x2),21.89,2.19,0.22,0.02,4.6,40,19
0,8,1,2,QUALITY,33.6,77.8,840,840,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x4) | speed-3-Q5 (x2),speed-1-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),21.8,2.18,0.22,0.02,4.6,40,18
0,8,1,2,QUALITY,32.76,33.6,819,819,0.066667,speed-2-Q5 (x2) | speed-3-Q5 (x1) | efficiency-3-Q5 (x1),speed-1-Q5 (x1) | efficiency-3-Q5 (x3),21.68,2.17,0.22,0.02,4.46,40,23
0,8,1,2,QUALITY,32.76,42.4,819,819,0.066667,speed-2-Q5 (x2) | speed-3-Q5 (x1) | efficiency-3-Q5 (x1),speed-2-Q5 (x1) | efficiency-3-Q5 (x3),21.59,2.16,0.22,0.02,4.46,40,22
0,8,1,2,QUALITY,32.76,51.2,819,819,0.066667,speed-2-Q5 (x2) | speed-3-Q5 (x1) | efficiency-3-Q5 (x1),speed-1-Q5 (x2) | efficiency-3-Q5 (x2),21.51,2.15,0.22,0.02,4.46,40,21
0,8,1,2,QUALITY,32.76,60,819,819,0.066667,speed-2-Q5 (x2) | speed-3-Q5 (x1) | efficiency-3-Q5 (x1),speed-3-Q5 (x1) | efficiency-3-Q5 (x3),21.43,2.14,0.21,0.02,4.46,40,20
0,8,1,2,QUALITY,32.76,77.8,819,819,0.066667,speed-2-Q5 (x2) | speed-3-Q5 (x1) | efficiency-3-Q5 (x1),speed-1-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),21.25,2.13,0.21,0.02,4.46,40,18
0,8,1,2,QUALITY,32.76,86.6,819,819,0.066667,speed-2-Q5 (x2) | speed-3-Q5 (x1) | efficiency-3-Q5 (x1),speed-2-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),21.17,2.12,0.21,0.02,4.46,40,17
0,8,1,2,QUALITY,32.76,104.2,819,819,0.066667,speed-2-Q5 (x2) | speed-3-Q5 (x1) | efficiency-3-Q5 (x1),speed-3-Q5 (x2) | efficiency-3-Q5 (x2),21.08,2.11,0.21,0.02,4.46,40,16
0,8,1,2,QUALITY,31.68,33.6,792,792,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x4) | speed-2-Q5 (x1) | speed-3-Q5 (x2),speed-1-Q5 (x1) | efficiency-3-Q5 (x3),20.96,2.1,0.21,0.02,4.28,40,23
0,8,1,2,QUALITY,31.68,42.4,792,792,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x4) | speed-2-Q5 (x1) | speed-3-Q5 (x2),speed-2-Q5 (x1) | efficiency-3-Q5 (x3),20.88,2.09,0.21,0.02,4.28,40,22
0,8,1,2,QUALITY,31.68,51.2,792,792,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x4) | speed-2-Q5 (x1) | speed-3-Q5 (x2),speed-1-Q5 (x2) | efficiency-3-Q5 (x2),20.8,2.08,0.21,0.02,4.28,40,21
0,8,1,2,QUALITY,31.68,60,792,792,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x4) | speed-2-Q5 (x1) | speed-3-Q5 (x2),speed-3-Q5 (x1) | efficiency-3-Q5 (x3),20.72,2.07,0.21,0.02,4.28,40,20
0,8,1,2,QUALITY,31.68,77.8,792,792,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x4) | speed-2-Q5 (x1) | speed-3-Q5 (x2),speed-1-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),20.55,2.06,0.21,0.02,4.28,40,18
0,8,1,2,QUALITY,31.68,86.6,792,792,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x4) | speed-2-Q5 (x1) | speed-3-Q5 (x2),speed-2-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),20.47,2.05,0.2,0.02,4.28,40,17
0,8,1,2,QUALITY,31.68,104.2,792,792,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x4) | speed-2-Q5 (x1) | speed-3-Q5 (x2),speed-3-Q5 (x2) | efficiency-3-Q5 (x2),20.39,2.04,0.2,0.02,4.28,40,16
0,8,1,2,QUALITY,29.56,33.6,751.5,751.5,0.066667,speed-3-Q5 (x2) | efficiency-3-Q5 (x2),speed-1-Q5 (x1) | efficiency-3-Q5 (x3),20.31,2.03,0.2,0.02,4.01,41,23
0,8,1,2,QUALITY,29.56,51.2,751.5,751.5,0.066667,speed-3-Q5 (x2) | efficiency-3-Q5 (x2),speed-1-Q5 (x2) | efficiency-3-Q5 (x2),20.16,2.02,0.2,0.02,4.01,41,21
0,8,1,2,QUALITY,29.32,33.6,745.5,745.5,0.066667,speed-2-Q5 (x3) | efficiency-3-Q5 (x4) | speed-3-Q5 (x1),speed-1-Q5 (x1) | efficiency-3-Q5 (x3),20.15,2.01,0.2,0.02,3.97,41,23
0,8,1,2,QUALITY,29.09,33.6,739.5,739.5,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x3) | speed-3-Q5 (x2),speed-1-Q5 (x1) | efficiency-3-Q5 (x3),19.99,2,0.2,0.02,3.93,41,23
0,8,1,2,QUALITY,29.09,42.4,739.5,739.5,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x3) | speed-3-Q5 (x2),speed-2-Q5 (x1) | efficiency-3-Q5 (x3),19.91,1.99,0.2,0.02,3.93,41,22
0,8,1,2,QUALITY,29.09,60,739.5,739.5,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x3) | speed-3-Q5 (x2),speed-3-Q5 (x1) | efficiency-3-Q5 (x3),19.76,1.98,0.2,0.02,3.93,41,20
0,8,1,2,QUALITY,29.09,69,739.5,739.5,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x3) | speed-3-Q5 (x2),speed-2-Q5 (x2) | efficiency-3-Q5 (x2),19.69,1.97,0.2,0.02,3.93,41,19
0,8,1,2,QUALITY,29.09,77.8,739.5,739.5,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x3) | speed-3-Q5 (x2),speed-1-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),19.61,1.96,0.2,0.02,3.93,41,18
0,8,1,2,QUALITY,29.09,86.6,739.5,739.5,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x3) | speed-3-Q5 (x2),speed-2-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),19.54,1.95,0.2,0.02,3.93,41,17
0,8,1,2,QUALITY,29.09,113.2,739.5,739.5,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x3) | speed-3-Q5 (x2),speed-2-Q5 (x2) | speed-3-Q5 (x1) | efficiency-3-Q5 (x1),19.38,1.94,0.19,0.02,3.93,41,15
0,8,1,2,QUALITY,29.09,122,739.5,739.5,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x3) | speed-3-Q5 (x2),speed-3-Q5 (x2) | speed-1-Q5 (x1) | efficiency-3-Q5 (x1),19.3,1.93,0.19,0.02,3.93,41,14
0,8,1,2,QUALITY,29.09,130.8,739.5,739.5,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x3) | speed-3-Q5 (x2),speed-3-Q5 (x2) | speed-2-Q5 (x1) | efficiency-3-Q5 (x1),19.23,1.92,0.19,0.02,3.93,41,13
0,8,1,2,QUALITY,29.09,148.4,739.5,739.5,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x3) | speed-3-Q5 (x2),speed-3-Q5 (x3) | efficiency-3-Q5 (x1),19.07,1.91,0.19,0.02,3.93,41,11
0,8,1,2,QUALITY,29.09,157.4,739.5,739.5,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x3) | speed-3-Q5 (x2),speed-2-Q5 (x2) | speed-3-Q5 (x2),18.99,1.9,0.19,0.02,3.93,41,10
0,8,1,2,QUALITY,26.45,33.6,684,684,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x3) | speed-3-Q5 (x1),speed-1-Q5 (x1) | efficiency-3-Q5 (x3),18.87,1.89,0.19,0.02,3.56,42,23
0,8,1,2,QUALITY,26.45,42.4,684,684,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x3) | speed-3-Q5 (x1),speed-2-Q5 (x1) | efficiency-3-Q5 (x3),18.8,1.88,0.19,0.02,3.56,42,22
0,8,1,2,QUALITY,26.45,60,684,684,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x3) | speed-3-Q5 (x1),speed-3-Q5 (x1) | efficiency-3-Q5 (x3),18.66,1.87,0.19,0.02,3.56,42,20
0,8,1,2,QUALITY,26.45,69,684,684,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x3) | speed-3-Q5 (x1),speed-2-Q5 (x2) | efficiency-3-Q5 (x2),18.6,1.86,0.19,0.02,3.56,42,19
0,8,1,2,QUALITY,26.45,77.8,684,684,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x3) | speed-3-Q5 (x1),speed-1-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),18.53,1.85,0.19,0.02,3.56,42,18
0,8,1,2,QUALITY,26.45,104.2,684,684,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x3) | speed-3-Q5 (x1),speed-3-Q5 (x2) | efficiency-3-Q5 (x2),18.39,1.84,0.18,0.02,3.56,42,16
0,8,1,2,QUALITY,26.45,113.2,684,684,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x3) | speed-3-Q5 (x1),speed-2-Q5 (x2) | speed-3-Q5 (x1) | efficiency-3-Q5 (x1),18.32,1.83,0.18,0.02,3.56,42,15
0,8,1,2,QUALITY,26.45,122,684,684,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x3) | speed-3-Q5 (x1),speed-3-Q5 (x2) | speed-1-Q5 (x1) | efficiency-3-Q5 (x1),18.25,1.82,0.18,0.02,3.56,42,14
0,8,1,2,QUALITY,26.45,139.6,684,684,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x3) | speed-3-Q5 (x1),speed-2-Q5 (x3) | speed-3-Q5 (x1),18.11,1.81,0.18,0.02,3.56,42,12
0,8,1,2,QUALITY,25.23,33.6,652.5,652.5,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x5) | speed-3-Q5 (x2),speed-1-Q5 (x1) | efficiency-3-Q5 (x3),18,1.8,0.18,0.02,3.35,42,23
0,8,1,2,QUALITY,25.23,51.2,652.5,652.5,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x5) | speed-3-Q5 (x2),speed-1-Q5 (x2) | efficiency-3-Q5 (x2),17.87,1.79,0.18,0.02,3.35,42,21
0,8,1,2,QUALITY,25.23,60,652.5,652.5,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x5) | speed-3-Q5 (x2),speed-3-Q5 (x1) | efficiency-3-Q5 (x3),17.81,1.78,0.18,0.02,3.35,42,20
0,8,1,2,QUALITY,25.23,77.8,652.5,652.5,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x5) | speed-3-Q5 (x2),speed-1-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),17.67,1.77,0.18,0.02,3.35,42,18
0,8,1,2,QUALITY,25.23,86.6,652.5,652.5,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x5) | speed-3-Q5 (x2),speed-2-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),17.61,1.76,0.18,0.02,3.35,42,17
0,8,1,2,QUALITY,25.23,104.2,652.5,652.5,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x5) | speed-3-Q5 (x2),speed-3-Q5 (x2) | efficiency-3-Q5 (x2),17.54,1.75,0.18,0.02,3.35,42,16
0,8,1,2,QUALITY,24.36,33.6,630,630,0.066667,speed-3-Q5 (x2) | efficiency-3-Q5 (x4),speed-1-Q5 (x1) | efficiency-3-Q5 (x3),17.38,1.74,0.17,0.02,3.2,42,23
0,8,1,2,QUALITY,24.36,51.2,630,630,0.066667,speed-3-Q5 (x2) | efficiency-3-Q5 (x4),speed-1-Q5 (x2) | efficiency-3-Q5 (x2),17.25,1.73,0.17,0.02,3.2,42,21
0,8,1,2,QUALITY,24.36,60,630,630,0.066667,speed-3-Q5 (x2) | efficiency-3-Q5 (x4),speed-3-Q5 (x1) | efficiency-3-Q5 (x3),17.19,1.72,0.17,0.02,3.2,42,20
0,8,1,2,QUALITY,23.95,33.6,619.5,619.5,0.066667,speed-2-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),speed-1-Q5 (x1) | efficiency-3-Q5 (x3),17.09,1.71,0.17,0.02,3.13,42,23
0,8,1,2,QUALITY,22.97,33.6,604.5,604.5,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x5) | speed-3-Q5 (x1),speed-1-Q5 (x1) | efficiency-3-Q5 (x3),17.01,1.7,0.17,0.02,3.03,43,23
0,8,1,2,QUALITY,22.97,51.2,604.5,604.5,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x5) | speed-3-Q5 (x1),speed-1-Q5 (x2) | efficiency-3-Q5 (x2),16.9,1.69,0.17,0.02,3.03,43,21
0,8,1,2,QUALITY,22.97,60,604.5,604.5,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x5) | speed-3-Q5 (x1),speed-3-Q5 (x1) | efficiency-3-Q5 (x3),16.84,1.68,0.17,0.02,3.03,43,20
0,8,1,2,QUALITY,22.97,77.8,604.5,604.5,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x5) | speed-3-Q5 (x1),speed-1-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),16.72,1.67,0.17,0.02,3.03,43,18
0,8,1,2,QUALITY,22.97,104.2,604.5,604.5,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x5) | speed-3-Q5 (x1),speed-3-Q5 (x2) | efficiency-3-Q5 (x2),16.6,1.66,0.17,0.02,3.03,43,16
0,8,1,2,QUALITY,22.97,122,604.5,604.5,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x5) | speed-3-Q5 (x1),speed-3-Q5 (x2) | speed-1-Q5 (x1) | efficiency-3-Q5 (x1),16.48,1.65,0.16,0.02,3.03,43,14
0,8,1,2,QUALITY,22.97,130.8,604.5,604.5,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x5) | speed-3-Q5 (x1),speed-3-Q5 (x2) | speed-2-Q5 (x1) | efficiency-3-Q5 (x1),16.41,1.64,0.16,0.02,3.03,43,13
0,8,1,2,QUALITY,22.97,148.4,604.5,604.5,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x5) | speed-3-Q5 (x1),speed-3-Q5 (x3) | efficiency-3-Q5 (x1),16.29,1.63,0.16,0.02,3.03,43,11
0,8,1,2,QUALITY,21.89,33.6,576,576,0.066667,speed-2-Q5 (x3) | efficiency-3-Q5 (x3),speed-1-Q5 (x1) | efficiency-3-Q5 (x3),16.21,1.62,0.16,0.02,2.84,43,23
0,8,1,2,QUALITY,21.89,51.2,576,576,0.066667,speed-2-Q5 (x3) | efficiency-3-Q5 (x3),speed-1-Q5 (x2) | efficiency-3-Q5 (x2),16.1,1.61,0.16,0.02,2.84,43,21
0,8,1,2,QUALITY,21.89,60,576,576,0.066667,speed-2-Q5 (x3) | efficiency-3-Q5 (x3),speed-3-Q5 (x1) | efficiency-3-Q5 (x3),16.04,1.6,0.16,0.02,2.84,43,20
0,8,1,2,QUALITY,21.89,77.8,576,576,0.066667,speed-2-Q5 (x3) | efficiency-3-Q5 (x3),speed-1-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),15.93,1.59,0.16,0.02,2.84,43,18
0,8,1,2,QUALITY,21.89,104.2,576,576,0.066667,speed-2-Q5 (x3) | efficiency-3-Q5 (x3),speed-3-Q5 (x2) | efficiency-3-Q5 (x2),15.81,1.58,0.16,0.02,2.84,43,16
0,8,1,2,QUALITY,21.2,33.6,558,558,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x5) | speed-2-Q5 (x1) | speed-3-Q5 (x1),speed-1-Q5 (x1) | efficiency-3-Q5 (x3),15.7,1.57,0.16,0.02,2.72,43,23
0,8,1,2,QUALITY,21.03,33.6,553.5,553.5,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),speed-1-Q5 (x1) | efficiency-3-Q5 (x3),15.58,1.56,0.16,0.02,2.69,43,23
0,8,1,2,QUALITY,21.03,51.2,553.5,553.5,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),speed-1-Q5 (x2) | efficiency-3-Q5 (x2),15.47,1.55,0.15,0.02,2.69,43,21
0,8,1,2,QUALITY,21.03,60,553.5,553.5,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),speed-3-Q5 (x1) | efficiency-3-Q5 (x3),15.42,1.54,0.15,0.02,2.69,43,20
0,8,1,2,QUALITY,21.03,77.8,553.5,553.5,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),speed-1-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),15.31,1.53,0.15,0.02,2.69,43,18
0,8,1,2,QUALITY,21.03,104.2,553.5,553.5,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),speed-3-Q5 (x2) | efficiency-3-Q5 (x2),15.2,1.52,0.15,0.02,2.69,43,16
0,8,1,2,QUALITY,21.03,122,553.5,553.5,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),speed-3-Q5 (x2) | speed-1-Q5 (x1) | efficiency-3-Q5 (x1),15.09,1.51,0.15,0.02,2.69,43,14
0,8,1,2,QUALITY,21.03,130.8,553.5,553.5,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),speed-3-Q5 (x2) | speed-2-Q5 (x1) | efficiency-3-Q5 (x1),15.03,1.5,0.15,0.02,2.69,43,13
0,8,1,2,QUALITY,21.03,148.4,553.5,553.5,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),speed-3-Q5 (x3) | efficiency-3-Q5 (x1),14.92,1.49,0.15,0.02,2.69,43,11
0,8,1,1,QUALITY,19.49,33.6,522,522,0.066667,speed-2-Q5 (x1) | efficiency-3-Q5 (x4) | speed-3-Q5 (x1),speed-1-Q5 (x1) | efficiency-3-Q5 (x3),14.79,1.48,0.15,0.02,2.48,44,23
0,8,1,1,QUALITY,19.49,60,522,522,0.066667,speed-2-Q5 (x1) | efficiency-3-Q5 (x4) | speed-3-Q5 (x1),speed-3-Q5 (x1) | efficiency-3-Q5 (x3),14.66,1.47,0.15,0.02,2.48,44,20
0,8,1,1,QUALITY,19.49,77.8,522,522,0.066667,speed-2-Q5 (x1) | efficiency-3-Q5 (x4) | speed-3-Q5 (x1),speed-1-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),14.57,1.46,0.15,0.02,2.48,44,18
0,8,1,1,QUALITY,19.1,33.6,511.5,511.5,0.066667,speed-1-Q5 (x2) | efficiency-3-Q5 (x5) | speed-3-Q5 (x1),speed-1-Q5 (x1) | efficiency-3-Q5 (x3),14.49,1.45,0.14,0.02,2.41,44,23
0,8,1,1,QUALITY,19.1,60,511.5,511.5,0.066667,speed-1-Q5 (x2) | efficiency-3-Q5 (x5) | speed-3-Q5 (x1),speed-3-Q5 (x1) | efficiency-3-Q5 (x3),14.36,1.44,0.14,0.02,2.41,44,20
0,8,1,1,QUALITY,19.1,77.8,511.5,511.5,0.066667,speed-1-Q5 (x2) | efficiency-3-Q5 (x5) | speed-3-Q5 (x1),speed-1-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),14.28,1.43,0.14,0.02,2.41,44,18
0,8,1,1,QUALITY,19.1,86.6,511.5,511.5,0.066667,speed-1-Q5 (x2) | efficiency-3-Q5 (x5) | speed-3-Q5 (x1),speed-2-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),14.23,1.42,0.14,0.02,2.41,44,17
0,8,1,2,QUALITY,19.1,148.4,511.5,511.5,0.066667,speed-1-Q5 (x2) | efficiency-3-Q5 (x5) | speed-3-Q5 (x1),speed-3-Q5 (x3) | efficiency-3-Q5 (x1),14.08,1.41,0.14,0.02,2.41,44,11
0,8,1,2,QUALITY,19.1,157.4,511.5,511.5,0.066667,speed-1-Q5 (x2) | efficiency-3-Q5 (x5) | speed-3-Q5 (x1),speed-2-Q5 (x2) | speed-3-Q5 (x2),14.03,1.4,0.14,0.02,2.41,44,10
0,8,1,2,QUALITY,19.1,181.8,511.5,511.5,0.066667,speed-1-Q5 (x2) | efficiency-3-Q5 (x5) | speed-3-Q5 (x1),speed-2-Q5 (x1) | speed-3-Q5 (x4) | efficiency-3-Q5 (x1),13.93,1.39,0.14,0.02,2.41,44,8
0,8,1,1,QUALITY,18.2,16,487.5,487.5,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x2),efficiency-3-Q5 (x3),13.77,1.38,0.14,0.02,2.25,44,25
0,8,1,1,QUALITY,18.2,60,487.5,487.5,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x2),speed-3-Q5 (x1) | efficiency-3-Q5 (x3),13.69,1.37,0.14,0.02,2.25,44,20
0,8,1,1,QUALITY,18.2,77.8,487.5,487.5,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x2),speed-1-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),13.61,1.36,0.14,0.02,2.25,44,18
0,8,1,1,QUALITY,17.05,16,465,465,0.066667,efficiency-3-Q5 (x5) | speed-2-Q5 (x1) | speed-3-Q5 (x1),efficiency-3-Q5 (x3),13.46,1.35,0.13,0.01,2.1,45,25
0,8,1,1,QUALITY,17.05,51.2,465,465,0.066667,efficiency-3-Q5 (x5) | speed-2-Q5 (x1) | speed-3-Q5 (x1),speed-1-Q5 (x2) | efficiency-3-Q5 (x2),13.36,1.34,0.13,0.01,2.1,45,21
0,8,1,1,QUALITY,17.05,60,465,465,0.066667,efficiency-3-Q5 (x5) | speed-2-Q5 (x1) | speed-3-Q5 (x1),speed-3-Q5 (x1) | efficiency-3-Q5 (x3),13.32,1.33,0.13,0.01,2.1,45,20
0,8,1,1,QUALITY,17.05,77.8,465,465,0.066667,efficiency-3-Q5 (x5) | speed-2-Q5 (x1) | speed-3-Q5 (x1),speed-1-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),13.25,1.32,0.13,0.01,2.1,45,18
0,8,1,1,QUALITY,17.05,122,465,465,0.066667,efficiency-3-Q5 (x5) | speed-2-Q5 (x1) | speed-3-Q5 (x1),speed-3-Q5 (x2) | speed-1-Q5 (x1) | efficiency-3-Q5 (x1),13.09,1.31,0.13,0.01,2.1,45,14
0,8,1,1,QUALITY,17.05,148.4,465,465,0.066667,efficiency-3-Q5 (x5) | speed-2-Q5 (x1) | speed-3-Q5 (x1),speed-3-Q5 (x3) | efficiency-3-Q5 (x1),12.98,1.3,0.13,0.01,2.1,45,11
0,8,1,1,QUALITY,17.05,157.4,465,465,0.066667,efficiency-3-Q5 (x5) | speed-2-Q5 (x1) | speed-3-Q5 (x1),speed-2-Q5 (x2) | speed-3-Q5 (x2),12.94,1.29,0.13,0.01,2.1,45,10
0,8,1,1,QUALITY,17.05,189.2,465,465,0.066667,efficiency-3-Q5 (x5) | speed-2-Q5 (x1) | speed-3-Q5 (x1),speed-2-Q5 (x3) | speed-3-Q5 (x3),12.82,1.28,0.13,0.01,2.1,45,7
0,8,1,2,QUALITY,17.05,222.2,465,465,0.066667,efficiency-3-Q5 (x5) | speed-2-Q5 (x1) | speed-3-Q5 (x1),speed-1-Q5 (x1) | speed-3-Q5 (x5) | speed-2-Q5 (x2),12.75,1.27,0.13,0.01,2.1,45,4
0,8,1,2,SPEED,17.05,164,465,465,0.066667,efficiency-3-Q5 (x5) | speed-2-Q5 (x1) | speed-3-Q5 (x1),speed-3-Q5 (x1) | efficiency-3-Q5 (x3),12.56,1.26,0.13,0.01,2.1,45,0
0,8,1,2,QUALITY,17.47,228.4,468,468,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x4) | speed-3-Q5 (x1),speed-2-Q5 (x3) | speed-3-Q5 (x5),12.5,1.25,0.13,0.01,2.12,44,3
0,8,1,2,SPEED,17.47,164,468,468,0.066667,speed-1-Q5 (x1) | efficiency-3-Q5 (x4) | speed-3-Q5 (x1),speed-3-Q5 (x1) | efficiency-3-Q5 (x3),12.36,1.24,0.12,0.01,2.12,44,0
1,7,1,2,QUALITY,20.37,130.8,399,399,0.083333,speed-2-Q5 (x2) | efficiency-3-Q5 (x4),speed-3-Q5 (x2) | speed-2-Q5 (x1) | efficiency-3-Q5 (x1),12.32,1.23,0.12,0.01,1.66,38.75,13
0,8,1,1,QUALITY,15.4,16,420,420,0.066667,speed-3-Q5 (x1) | efficiency-3-Q5 (x3),efficiency-3-Q5 (x3),12.21,1.22,0.12,0.01,1.8,45,25
0,8,1,1,QUALITY,15.29,16,417,417,0.066667,efficiency-3-Q5 (x5) | speed-1-Q5 (x1) | speed-3-Q5 (x1),efficiency-3-Q5 (x3),12.12,1.21,0.12,0.01,1.78,45,25
0,8,1,1,QUALITY,15.18,16,414,414,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x4),efficiency-3-Q5 (x3),12.03,1.2,0.12,0.01,1.76,45,25
0,8,1,1,QUALITY,15.18,60,414,414,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x4),speed-3-Q5 (x1) | efficiency-3-Q5 (x3),11.86,1.19,0.12,0.01,1.76,45,20
0,8,1,1,QUALITY,15.18,77.8,414,414,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x4),speed-1-Q5 (x1) | efficiency-3-Q5 (x2) | speed-3-Q5 (x1),11.79,1.18,0.12,0.01,1.76,45,18
0,8,1,1,QUALITY,15.18,104.2,414,414,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x4),speed-3-Q5 (x2) | efficiency-3-Q5 (x2),11.72,1.17,0.12,0.01,1.76,45,16
0,8,1,1,QUALITY,15.18,130.8,414,414,0.066667,speed-2-Q5 (x2) | efficiency-3-Q5 (x4),speed-3-Q5 (x2) | speed-2-Q5 (x1) | efficiency-3-Q5 (x1),11.62,1.16,0.12,0.01,1.76,45,13
